Brand,Model,Year,Engine_CC,KM_Driven,Mileage_KMPL,Condition,Price
Yamaha,FZ-S,2023,200,56742,55,Fair,28040
Suzuki,Access 125,2023,200,19052,55,Good,79897
Suzuki,Intruder,2018,100,66980,65,Good,46434
Yamaha,R15,2020,150,76194,45,Excellent,43041
Bajaj,Avenger 220,2020,200,17807,50,Good,73519
Bajaj,Pulsar 220,2020,500,14577,45,Excellent,228148
Bajaj,Pulsar 220,2021,350,16001,55,Fair,43896
Honda,Shine,2015,250,58047,65,Fair,62796
Royal Enfield,Bullet 500,2020,500,23052,45,Good,81198
Yamaha,R15,2015,125,20614,60,Fair,75623
Suzuki,Intruder,2017,100,74111,45,Excellent,14281
Royal Enfield,Classic 350,2016,500,51605,35,Fair,30938
Suzuki,Intruder,2018,250,29858,65,Fair,76992
Bajaj,Avenger 220,2022,350,7958,50,Fair,160495
Bajaj,Avenger 220,2016,200,28769,65,Excellent,39714
KTM,Duke 200,2018,500,34224,55,Excellent,204284
Honda,Activa 125,2015,500,66161,60,Good,70109
Honda,Shine,2020,125,28371,60,Excellent,154784
Yamaha,R15,2023,350,9020,45,Fair,51963
KTM,Adventure 250,2021,200,46083,35,Excellent,50396
Honda,Activa 125,2020,150,28540,40,Good,22793
Yamaha,FZ-S,2015,350,38118,65,Good,127000
Yamaha,Fascino,2022,350,37902,40,Fair,54134
Yamaha,Fascino,2019,150,53969,50,Good,35193
KTM,Duke 200,2016,250,7902,35,Fair,58457
KTM,Duke 200,2021,500,28240,50,Good,71437
Suzuki,Access 125,2019,350,54707,55,Good,108599
Yamaha,FZ-S,2017,100,57550,35,Good,42244
Yamaha,R15,2022,100,30689,40,Excellent,84499
Yamaha,FZ-S,2020,125,78184,50,Good,35411
Bajaj,Platina 100,2018,150,50775,55,Fair,17049
Royal Enfield,Meteor 350,2017,100,52635,35,Good,31485
Suzuki,Gixxer,2021,150,67234,45,Excellent,36667
Honda,Shine,2015,125,6600,40,Fair,24498
KTM,Adventure 250,2019,500,31238,60,Good,163412
Bajaj,Avenger 220,2015,100,12137,50,Excellent,96245
Honda,CBR 150,2017,200,74141,65,Excellent,58962
Honda,CBR 150,2023,250,45956,55,Fair,87867
Bajaj,Pulsar 220,2019,100,76922,65,Good,71745
Honda,Activa 125,2016,250,7994,45,Excellent,130059
KTM,Adventure 250,2022,350,59033,65,Good,119683
Royal Enfield,Classic 350,2017,350,7050,60,Excellent,55210
Honda,CBR 150,2019,200,75042,45,Excellent,46737
KTM,Duke 200,2020,350,23885,40,Fair,81586
Honda,Shine,2019,500,58578,50,Fair,39286
Royal Enfield,Meteor 350,2019,125,57372,60,Fair,26885
Honda,Shine,2019,150,60652,40,Fair,48949
Bajaj,Avenger 220,2017,100,7354,60,Fair,56923
Honda,CBR 150,2018,200,16097,40,Fair,65957
Yamaha,R15,2022,250,15228,35,Excellent,150563
Honda,Shine,2016,350,52145,55,Fair,47903
Royal Enfield,Meteor 350,2015,150,52601,50,Good,43519
Suzuki,Intruder,2020,350,48315,50,Excellent,163029
Royal Enfield,Bullet 500,2018,200,12936,35,Fair,41986
Royal Enfield,Meteor 350,2019,100,76263,60,Excellent,74213
Suzuki,Access 125,2019,100,61137,55,Good,78311
KTM,Adventure 250,2021,125,73848,65,Fair,70176
Honda,CBR 150,2017,150,30768,60,Excellent,97884
Bajaj,Avenger 220,2018,350,73172,55,Fair,40022
Royal Enfield,Meteor 350,2021,500,41864,50,Excellent,200726
Honda,Activa 125,2023,200,61086,45,Fair,77947
Bajaj,Pulsar 220,2017,250,7726,50,Fair,101038
Bajaj,Pulsar 220,2022,125,74768,55,Fair,57620
Bajaj,Avenger 220,2015,100,13821,35,Excellent,46043
Honda,Activa 125,2021,125,11092,65,Excellent,176836
Yamaha,R15,2020,350,32295,45,Good,140897
Honda,CBR 150,2019,250,9271,55,Fair,41541
Yamaha,Fascino,2016,350,32386,50,Fair,54148
KTM,Duke 200,2019,200,8728,55,Fair,26112
Suzuki,Intruder,2017,125,17187,50,Fair,62897
KTM,RC 390,2016,200,37299,50,Good,62585
Yamaha,FZ-S,2019,125,59487,60,Excellent,114384
Bajaj,Avenger 220,2023,150,27854,45,Excellent,34350
Bajaj,Avenger 220,2019,200,23664,40,Good,91596
KTM,Duke 200,2018,350,40306,40,Good,67439
Suzuki,Access 125,2019,100,65828,55,Fair,15484
Yamaha,FZ-S,2017,125,18080,55,Excellent,37817
Royal Enfield,Bullet 500,2023,100,61126,55,Good,35209
KTM,RC 390,2023,350,72041,55,Fair,91520
Royal Enfield,Meteor 350,2018,250,54206,60,Good,25106
Bajaj,Platina 100,2021,125,67799,60,Excellent,35230
KTM,Adventure 250,2016,200,40182,45,Good,33470
Royal Enfield,Bullet 500,2022,250,6502,60,Fair,131387
Yamaha,R15,2019,125,32321,50,Fair,27852
Suzuki,Gixxer,2022,500,42703,50,Fair,132591
KTM,RC 390,2020,350,51649,35,Good,56173
KTM,Duke 200,2018,350,31206,40,Fair,102756
Honda,Shine,2020,250,66957,45,Good,85425
KTM,Duke 200,2021,500,40149,35,Good,48960
KTM,Duke 200,2019,500,75928,40,Excellent,110011
Royal Enfield,Bullet 500,2018,200,24266,35,Excellent,92437
Royal Enfield,Classic 350,2022,100,54314,40,Fair,43886
Bajaj,Avenger 220,2021,100,60639,65,Excellent,81058
Suzuki,Access 125,2016,125,10951,55,Excellent,41639
Yamaha,FZ-S,2022,125,63051,55,Fair,67473
Royal Enfield,Meteor 350,2016,200,49241,40,Fair,20173
KTM,Duke 200,2022,150,64464,60,Excellent,111487
Bajaj,Pulsar 220,2017,500,76573,40,Excellent,110222
KTM,Adventure 250,2019,100,64664,35,Excellent,56137
KTM,Adventure 250,2018,250,25236,35,Excellent,64042
Royal Enfield,Classic 350,2021,200,33715,55,Fair,28646
Yamaha,FZ-S,2016,500,59569,65,Good,115408
Bajaj,Platina 100,2020,125,50683,35,Good,16444
Honda,Shine,2019,500,57871,35,Fair,53400
Suzuki,Intruder,2020,200,64118,65,Excellent,32659
Royal Enfield,Meteor 350,2016,350,33789,45,Fair,56664
Yamaha,Fascino,2021,350,76940,60,Good,88743
Yamaha,Fascino,2017,500,40421,35,Fair,75795
Suzuki,Gixxer,2018,250,59435,60,Fair,86310
Honda,CBR 150,2020,100,76215,65,Good,79912
KTM,Duke 200,2019,350,28043,50,Good,97001
Bajaj,Avenger 220,2018,200,64707,45,Excellent,36642
Yamaha,Fascino,2016,150,66637,50,Fair,23004
Suzuki,Access 125,2015,125,79737,50,Fair,11316
Bajaj,Avenger 220,2018,200,60680,50,Good,70322
KTM,Duke 200,2021,250,37225,65,Fair,130106
Yamaha,Fascino,2018,250,64427,40,Good,49174
Bajaj,Platina 100,2021,100,17401,45,Excellent,37482
Yamaha,R15,2017,125,24485,40,Good,51334
Honda,Activa 125,2022,200,44976,35,Excellent,28930
Suzuki,Access 125,2019,500,49277,60,Excellent,59906
Royal Enfield,Meteor 350,2020,150,66583,65,Fair,74521
Honda,Shine,2021,150,77256,35,Good,37090
Royal Enfield,Classic 350,2021,250,36189,60,Fair,127156
Royal Enfield,Classic 350,2018,200,13926,60,Good,100155
Honda,Shine,2022,200,15092,35,Fair,98494
Yamaha,R15,2020,200,53165,60,Good,29746
Suzuki,Access 125,2017,350,14399,50,Fair,29989
Yamaha,R15,2016,200,54370,55,Excellent,96430
Yamaha,Fascino,2020,150,23853,55,Excellent,67975
Bajaj,Pulsar 220,2021,250,52302,65,Excellent,101625
Honda,Shine,2017,125,65533,60,Good,58368
Royal Enfield,Classic 350,2020,100,70591,55,Excellent,59926
Royal Enfield,Bullet 500,2021,200,28397,35,Fair,74591
Royal Enfield,Bullet 500,2016,350,29623,55,Fair,48569
Suzuki,Gixxer,2016,250,10906,35,Excellent,60238
KTM,Duke 200,2018,125,24022,55,Good,28540
Bajaj,Platina 100,2015,200,73208,40,Fair,40796
Bajaj,Platina 100,2019,200,70403,65,Good,25257
Suzuki,Gixxer,2023,125,68328,35,Excellent,39345
Royal Enfield,Meteor 350,2023,200,23023,65,Good,39985
KTM,Adventure 250,2015,125,40875,65,Fair,74891
Bajaj,Platina 100,2017,125,14223,40,Excellent,105375
KTM,Adventure 250,2018,125,29241,35,Good,60105
Honda,Activa 125,2018,100,9426,55,Good,82519
Royal Enfield,Bullet 500,2015,150,41049,40,Excellent,65705
Yamaha,Fascino,2022,100,46807,65,Good,89700
KTM,RC 390,2022,100,34858,40,Fair,58364
Bajaj,Avenger 220,2020,100,69740,45,Fair,28721
KTM,Duke 200,2016,125,44359,35,Fair,44199
Bajaj,Platina 100,2022,100,17132,45,Fair,42674
Royal Enfield,Bullet 500,2019,150,44305,35,Fair,48284
KTM,RC 390,2022,500,13780,50,Good,248641
KTM,Adventure 250,2020,100,12780,35,Good,92638
Honda,Activa 125,2018,200,76495,45,Excellent,27898
Bajaj,Pulsar 220,2022,125,38362,60,Fair,104433
KTM,RC 390,2023,100,44429,45,Good,73337
Honda,CBR 150,2021,150,28600,45,Excellent,72910
Honda,Shine,2020,350,27329,40,Fair,115878
Honda,Activa 125,2017,500,60130,40,Fair,31609
Suzuki,Gixxer,2023,125,54199,35,Fair,17819
Royal Enfield,Bullet 500,2021,125,75937,55,Good,63513
KTM,RC 390,2015,125,60360,35,Fair,18836
Bajaj,Pulsar 220,2015,250,20293,40,Fair,22093
Suzuki,Intruder,2023,200,77678,55,Good,91285
Royal Enfield,Classic 350,2018,150,69072,65,Fair,68502
Suzuki,Intruder,2019,500,67705,60,Excellent,176333
KTM,Adventure 250,2021,100,18754,55,Fair,64202
Yamaha,FZ-S,2019,125,71323,60,Good,18705
Suzuki,Gixxer,2021,200,11431,50,Fair,107874
Royal Enfield,Bullet 500,2022,500,16070,55,Excellent,168423
Honda,CBR 150,2023,150,59141,45,Fair,59487
Suzuki,Intruder,2015,125,8991,60,Good,54923
KTM,Adventure 250,2022,200,41934,65,Fair,60384
Yamaha,Fascino,2020,150,15891,45,Fair,83151
Bajaj,Pulsar 220,2020,150,61045,45,Excellent,87121
Honda,Activa 125,2021,125,58828,35,Fair,43453
Yamaha,Fascino,2020,500,57880,45,Good,64355
Suzuki,Intruder,2016,125,66144,55,Excellent,31054
KTM,Duke 200,2022,200,60865,60,Fair,44715
Yamaha,FZ-S,2017,200,49932,55,Fair,62299
Suzuki,Intruder,2022,500,58567,55,Excellent,68261
Suzuki,Access 125,2016,250,18335,40,Good,74175
Honda,Activa 125,2021,250,38101,65,Good,45527
Royal Enfield,Meteor 350,2022,200,10848,65,Fair,115931
Royal Enfield,Bullet 500,2015,200,42089,45,Fair,21385
Suzuki,Access 125,2023,100,11986,50,Fair,94715
Bajaj,Pulsar 220,2019,250,66197,50,Fair,41508
Yamaha,R15,2019,125,13891,40,Good,66482
KTM,Duke 200,2021,200,26082,55,Fair,99797
KTM,Duke 200,2021,100,20330,60,Excellent,43107
Bajaj,Pulsar 220,2023,200,24925,60,Excellent,207106
Honda,CBR 150,2015,250,24654,35,Fair,48524
Royal Enfield,Classic 350,2015,500,44610,45,Fair,45059
Bajaj,Pulsar 220,2015,150,53969,65,Good,22857
Yamaha,Fascino,2017,250,29753,40,Fair,44489
KTM,RC 390,2015,125,53834,50,Fair,36230
Honda,Activa 125,2018,250,47144,65,Fair,85009
Yamaha,R15,2022,350,23170,50,Excellent,127977
Yamaha,FZ-S,2021,350,31926,65,Excellent,87674
Bajaj,Platina 100,2019,500,45578,60,Excellent,129072
KTM,Adventure 250,2018,100,61554,45,Fair,22322
Royal Enfield,Bullet 500,2018,200,49487,40,Good,67242
KTM,RC 390,2022,250,21783,50,Excellent,169157
KTM,RC 390,2017,150,18766,40,Fair,16276
Yamaha,R15,2021,200,76209,45,Fair,62513
Honda,CBR 150,2016,250,73025,50,Good,42250
Yamaha,R15,2017,250,54498,60,Good,32761
Honda,CBR 150,2016,500,46157,35,Excellent,66425
Bajaj,Avenger 220,2018,150,27036,60,Fair,80720
Yamaha,R15,2020,200,61457,60,Excellent,94718
Suzuki,Gixxer,2016,500,59864,55,Fair,80547
Royal Enfield,Classic 350,2022,250,17765,40,Excellent,119598
Bajaj,Avenger 220,2022,200,11921,60,Excellent,205330
Yamaha,FZ-S,2015,200,49087,35,Excellent,80925
Royal Enfield,Classic 350,2015,250,23883,45,Fair,18678
Yamaha,FZ-S,2020,200,76474,40,Fair,58263
Honda,Activa 125,2020,125,42798,65,Excellent,75822
Bajaj,Platina 100,2020,100,73599,60,Fair,59277
Suzuki,Gixxer,2021,350,24128,45,Fair,90732
Yamaha,R15,2015,100,56148,45,Good,13125
KTM,Duke 200,2021,100,25203,45,Good,34633
Suzuki,Access 125,2019,350,42089,55,Good,87975
Suzuki,Intruder,2019,500,63528,40,Excellent,137826
Honda,CBR 150,2020,100,46023,45,Fair,16817
Yamaha,R15,2022,200,19428,60,Excellent,155023
Bajaj,Platina 100,2021,125,50108,40,Fair,63704
Yamaha,R15,2021,200,42659,55,Good,62586
Royal Enfield,Meteor 350,2017,200,12893,60,Fair,57568
Yamaha,Fascino,2017,150,49591,50,Excellent,46720
Royal Enfield,Classic 350,2016,100,73163,50,Fair,30060
Suzuki,Intruder,2020,350,49291,55,Good,59282
KTM,Adventure 250,2016,150,22236,35,Excellent,88401
KTM,Duke 200,2021,125,62507,65,Excellent,71799
KTM,RC 390,2023,250,48184,65,Excellent,203272
KTM,Adventure 250,2021,200,53010,60,Fair,33209
Royal Enfield,Bullet 500,2019,200,18887,55,Excellent,105453
Suzuki,Gixxer,2015,200,8162,45,Good,59676
Suzuki,Intruder,2019,250,70858,65,Excellent,107491
KTM,Adventure 250,2019,200,51624,35,Good,80159
Honda,Activa 125,2019,200,67982,45,Fair,63056
KTM,RC 390,2016,150,9626,55,Good,75767
Bajaj,Pulsar 220,2015,100,60805,40,Fair,12144
Suzuki,Gixxer,2016,250,73561,55,Good,72362
KTM,RC 390,2016,100,14357,55,Good,93193
Honda,Activa 125,2016,100,63124,65,Fair,43666
Honda,Activa 125,2019,100,23621,60,Good,96517
KTM,Duke 200,2016,100,6439,35,Fair,42369
Royal Enfield,Bullet 500,2021,200,50590,55,Excellent,37427
Royal Enfield,Bullet 500,2016,100,25201,40,Excellent,68049
Bajaj,Pulsar 220,2022,200,71969,40,Fair,23010
Royal Enfield,Classic 350,2017,500,73389,50,Good,106706
Suzuki,Gixxer,2018,350,53578,55,Good,45757
Royal Enfield,Classic 350,2021,150,24807,45,Fair,51325
Yamaha,Fascino,2017,350,40155,60,Excellent,179774
Royal Enfield,Bullet 500,2020,200,26935,40,Excellent,108022
Bajaj,Pulsar 220,2020,350,30505,50,Fair,54346
Yamaha,FZ-S,2016,350,31825,35,Fair,64393
Suzuki,Access 125,2017,200,39788,45,Excellent,58906
Bajaj,Pulsar 220,2020,150,53845,40,Fair,38938
Bajaj,Pulsar 220,2018,500,41447,60,Excellent,184428
Yamaha,FZ-S,2016,500,50477,45,Excellent,95699
Yamaha,FZ-S,2019,150,11296,40,Fair,54733
Honda,Activa 125,2018,250,69383,40,Good,63972
Suzuki,Intruder,2021,250,79663,35,Fair,29243
Suzuki,Access 125,2017,500,45079,60,Good,39495
Bajaj,Platina 100,2021,100,56313,35,Good,19693
Honda,Activa 125,2019,350,71027,65,Excellent,139137
Bajaj,Platina 100,2023,350,31137,50,Excellent,219439
Bajaj,Platina 100,2018,200,10755,50,Good,37636
Honda,CBR 150,2018,150,45097,45,Good,75924
KTM,Adventure 250,2018,100,58497,50,Fair,26196
Suzuki,Access 125,2016,500,67748,60,Excellent,103295
Royal Enfield,Classic 350,2019,200,42726,60,Excellent,61100
KTM,Adventure 250,2015,500,46896,35,Fair,26206
Bajaj,Avenger 220,2022,150,73697,40,Good,28163
KTM,Adventure 250,2022,150,34725,35,Good,46186
Royal Enfield,Bullet 500,2023,200,17247,55,Good,178804
Bajaj,Platina 100,2016,350,47045,35,Excellent,109642
Honda,CBR 150,2018,200,51289,35,Fair,31481
Suzuki,Intruder,2019,125,9769,50,Good,121510
Royal Enfield,Meteor 350,2019,200,27152,55,Excellent,41643
Yamaha,Fascino,2021,125,25680,35,Excellent,51921
Suzuki,Intruder,2023,150,59866,65,Fair,67578
KTM,Duke 200,2021,200,44791,55,Fair,101227
Royal Enfield,Meteor 350,2015,500,19237,55,Fair,116447
Royal Enfield,Meteor 350,2018,350,58632,45,Good,78596
Suzuki,Access 125,2023,150,63631,60,Good,80860
KTM,Adventure 250,2017,200,74947,55,Excellent,73862
Bajaj,Pulsar 220,2018,100,20982,50,Fair,31600
Royal Enfield,Classic 350,2023,350,44337,55,Fair,131483
Yamaha,FZ-S,2015,350,64201,35,Fair,27756
KTM,Adventure 250,2018,150,19230,45,Excellent,41807
KTM,Adventure 250,2017,100,56331,40,Excellent,44985
Yamaha,R15,2019,200,56744,35,Excellent,91724
Bajaj,Platina 100,2015,200,74576,60,Fair,44755
Suzuki,Intruder,2023,350,45047,35,Good,35551
Bajaj,Avenger 220,2016,350,69823,45,Excellent,55940
Bajaj,Pulsar 220,2017,125,23478,40,Fair,43556
Yamaha,FZ-S,2021,250,19167,50,Excellent,180256
Yamaha,R15,2021,100,11560,65,Good,47330
Yamaha,Fascino,2020,125,61280,35,Good,39851
Yamaha,FZ-S,2022,125,54113,65,Excellent,131672
Honda,Activa 125,2015,250,18165,35,Fair,61905
Honda,Activa 125,2019,350,34411,60,Fair,50874
Honda,CBR 150,2019,500,65783,50,Good,55745
KTM,Adventure 250,2020,125,40537,55,Good,51821
Honda,CBR 150,2022,150,5257,35,Good,126844
Royal Enfield,Classic 350,2022,125,44853,50,Excellent,97846
Suzuki,Access 125,2019,150,75530,55,Good,29733
KTM,RC 390,2023,350,67244,45,Good,57825
Royal Enfield,Classic 350,2020,150,79463,45,Good,63948
Bajaj,Avenger 220,2023,500,63852,40,Fair,95691
Honda,Shine,2018,500,50121,40,Excellent,65956
Suzuki,Gixxer,2022,150,40071,45,Good,25193
Bajaj,Pulsar 220,2019,350,8000,35,Good,36455
Bajaj,Avenger 220,2015,250,79022,45,Good,36117
Honda,CBR 150,2019,500,48103,60,Fair,124287
Bajaj,Platina 100,2017,125,37959,55,Fair,72879
Royal Enfield,Meteor 350,2023,150,6128,35,Excellent,142914
Suzuki,Intruder,2020,350,70487,55,Fair,50514
Yamaha,FZ-S,2021,350,32265,40,Fair,74974
Bajaj,Pulsar 220,2022,100,50136,50,Good,49270
Bajaj,Platina 100,2016,100,14651,55,Excellent,101578
Honda,Shine,2018,200,36571,50,Good,31240
Royal Enfield,Meteor 350,2018,150,23951,40,Good,25409
Honda,Activa 125,2018,500,58164,55,Fair,110064
Bajaj,Avenger 220,2019,350,54856,45,Excellent,49915
Bajaj,Platina 100,2017,100,72592,35,Excellent,36672
Bajaj,Avenger 220,2020,200,41204,60,Excellent,49591
KTM,RC 390,2016,500,17153,35,Good,65355
Bajaj,Avenger 220,2019,100,11070,35,Good,77016
Royal Enfield,Classic 350,2022,350,24914,40,Good,154731
Royal Enfield,Bullet 500,2020,500,49050,65,Fair,138389
Honda,Activa 125,2017,250,34834,60,Fair,65852
Royal Enfield,Bullet 500,2021,200,69354,45,Fair,70539
Bajaj,Avenger 220,2023,150,42107,45,Fair,84115
Suzuki,Gixxer,2019,350,25832,50,Good,84179
Suzuki,Access 125,2015,200,44910,45,Good,71900
KTM,Duke 200,2017,350,43989,40,Excellent,34192
Royal Enfield,Classic 350,2019,150,71249,65,Fair,51934
Suzuki,Intruder,2020,100,77022,35,Excellent,26886
Bajaj,Platina 100,2022,350,53682,65,Excellent,211338
Suzuki,Intruder,2021,350,8156,35,Fair,76889
KTM,Adventure 250,2017,250,57970,55,Fair,42224
Royal Enfield,Meteor 350,2022,100,71349,60,Fair,34942
KTM,Adventure 250,2018,250,56019,40,Good,57665
Yamaha,FZ-S,2021,125,76355,45,Excellent,51329
Yamaha,Fascino,2022,100,34242,50,Good,104133
Yamaha,FZ-S,2021,125,15329,65,Excellent,110016
Honda,CBR 150,2023,500,7425,55,Excellent,153913
Honda,CBR 150,2015,250,60930,50,Fair,17274
KTM,Duke 200,2018,350,19184,35,Excellent,118725
Honda,Shine,2018,200,76216,40,Good,57667
Suzuki,Access 125,2023,100,52006,45,Fair,48106
KTM,Duke 200,2019,350,10774,35,Excellent,90595
Royal Enfield,Bullet 500,2019,100,70127,55,Excellent,61461
Royal Enfield,Bullet 500,2016,100,30311,55,Excellent,106692
Yamaha,FZ-S,2023,200,28922,40,Fair,62888
Honda,Activa 125,2016,100,70060,50,Excellent,63422
Suzuki,Access 125,2023,500,37540,65,Excellent,267026
Honda,Shine,2022,200,34790,40,Good,55483
Suzuki,Access 125,2017,200,67240,55,Good,31062
Honda,CBR 150,2016,250,25550,40,Fair,33963
Honda,CBR 150,2018,200,47299,60,Fair,85649
Yamaha,R15,2019,500,24368,45,Fair,147024
Royal Enfield,Classic 350,2018,200,11307,65,Good,137929
Honda,Activa 125,2018,150,37676,55,Fair,54362
Bajaj,Avenger 220,2022,200,19025,35,Fair,21798
Royal Enfield,Classic 350,2022,250,68545,50,Excellent,69300
Honda,Shine,2022,250,23478,55,Good,62538
Royal Enfield,Classic 350,2022,500,44357,55,Excellent,163451
Yamaha,R15,2020,250,40718,55,Fair,83562
Royal Enfield,Bullet 500,2015,250,36219,35,Fair,55305
Suzuki,Intruder,2019,100,69942,60,Good,29909
Yamaha,FZ-S,2020,125,11618,50,Good,132158
Royal Enfield,Bullet 500,2017,200,6760,50,Good,126797
Bajaj,Pulsar 220,2023,125,17883,40,Fair,62673
KTM,RC 390,2022,150,73481,50,Good,50345
Honda,CBR 150,2017,150,36020,50,Good,76720
Royal Enfield,Bullet 500,2020,250,68118,40,Excellent,56795
Yamaha,R15,2015,200,10305,35,Excellent,99278
Royal Enfield,Classic 350,2022,100,11913,55,Good,96871
Honda,Activa 125,2023,100,15675,55,Good,100064
Royal Enfield,Meteor 350,2018,350,8260,45,Good,45999
Suzuki,Gixxer,2018,500,76353,55,Fair,51319
KTM,Adventure 250,2019,500,53624,65,Fair,141525
Honda,Activa 125,2020,125,44613,45,Good,26129
KTM,Duke 200,2019,150,28310,50,Excellent,132056
Honda,CBR 150,2022,150,47271,35,Good,66328
Bajaj,Avenger 220,2015,250,77125,55,Good,60876
KTM,Duke 200,2015,100,20742,40,Good,19219
KTM,Adventure 250,2019,200,5830,50,Excellent,58115
Royal Enfield,Classic 350,2019,200,40693,50,Excellent,120504
Honda,CBR 150,2016,200,78075,65,Good,53633
Bajaj,Avenger 220,2018,150,40959,55,Good,73164
Royal Enfield,Classic 350,2015,250,45550,40,Excellent,70355
Yamaha,R15,2015,250,25824,35,Good,88036
KTM,RC 390,2017,100,23262,65,Fair,57568
Honda,Shine,2021,125,66380,35,Excellent,24178
Yamaha,R15,2018,150,75699,50,Excellent,57765
Suzuki,Intruder,2020,125,17384,65,Fair,120508
Honda,CBR 150,2021,100,14499,35,Fair,41934
Royal Enfield,Classic 350,2015,250,62216,65,Good,51019
Honda,CBR 150,2023,200,76987,35,Excellent,76219
Suzuki,Gixxer,2016,150,11835,60,Good,79608
KTM,Adventure 250,2018,250,41773,50,Fair,91344
KTM,RC 390,2022,150,20941,35,Good,40408
Honda,CBR 150,2016,100,19418,65,Good,55097
KTM,RC 390,2017,100,59426,55,Fair,35191
Bajaj,Pulsar 220,2022,350,23833,65,Excellent,173289
Suzuki,Access 125,2019,350,21398,45,Excellent,182168
Yamaha,FZ-S,2018,125,55213,45,Fair,54194
Bajaj,Avenger 220,2017,200,49526,40,Excellent,72162
Honda,Shine,2023,350,49426,40,Excellent,44911
Honda,Activa 125,2017,350,26375,50,Excellent,70281
Bajaj,Avenger 220,2018,250,6960,55,Fair,128039
KTM,RC 390,2021,150,34230,65,Excellent,91199
Royal Enfield,Bullet 500,2018,100,75599,35,Excellent,28882
Yamaha,Fascino,2020,150,62803,50,Good,85126
Suzuki,Access 125,2017,500,37833,55,Good,87057
Suzuki,Intruder,2019,350,9081,45,Excellent,133937
Honda,CBR 150,2020,100,19271,50,Excellent,39587
Honda,Shine,2016,100,19999,45,Fair,70274
Royal Enfield,Bullet 500,2022,150,40341,40,Good,102853
Yamaha,R15,2023,250,76964,35,Fair,48555
Royal Enfield,Meteor 350,2023,150,49878,55,Fair,88931
Honda,Activa 125,2021,350,28437,60,Good,158718
Honda,Activa 125,2021,500,73289,55,Fair,95041
Suzuki,Access 125,2016,200,35009,40,Excellent,54908
KTM,Duke 200,2018,125,57265,45,Fair,59951
Suzuki,Gixxer,2019,500,62605,65,Excellent,97327
Suzuki,Access 125,2020,100,73064,65,Fair,66774
Royal Enfield,Bullet 500,2015,500,56200,40,Good,37339
Bajaj,Platina 100,2022,500,76129,40,Good,54799
Honda,CBR 150,2018,150,14224,55,Fair,86344
Honda,Activa 125,2016,150,53161,60,Fair,20557
Royal Enfield,Meteor 350,2017,200,59810,45,Good,62685
KTM,Adventure 250,2021,350,9237,55,Fair,126329
Bajaj,Platina 100,2015,125,32936,55,Good,46680
KTM,Adventure 250,2015,500,74975,55,Fair,33052
Honda,Activa 125,2016,100,43004,50,Good,76448
KTM,Duke 200,2016,500,26490,35,Excellent,78590
Bajaj,Avenger 220,2020,200,34805,50,Excellent,95919
Yamaha,R15,2021,125,58633,35,Fair,44122
KTM,Duke 200,2017,150,48240,40,Good,70534
Bajaj,Pulsar 220,2019,125,69247,55,Good,50975
Honda,Shine,2015,150,38669,65,Excellent,45860
KTM,Duke 200,2018,100,8933,60,Fair,78671
KTM,Adventure 250,2023,100,14680,55,Excellent,49782
Royal Enfield,Classic 350,2020,250,24733,65,Good,116751
Suzuki,Gixxer,2022,150,59020,35,Excellent,72415
Honda,Activa 125,2015,350,28064,40,Fair,52458
Royal Enfield,Meteor 350,2016,125,73637,50,Fair,10451
Yamaha,FZ-S,2019,250,46236,50,Excellent,132945
KTM,Adventure 250,2020,125,12919,35,Fair,18028
Suzuki,Gixxer,2018,500,6637,50,Excellent,162066
Honda,Shine,2022,100,77057,60,Excellent,80713
Honda,Activa 125,2018,100,64790,60,Fair,23584
Royal Enfield,Bullet 500,2019,250,73818,40,Fair,49414
KTM,RC 390,2016,125,64701,35,Excellent,33013
Royal Enfield,Bullet 500,2016,250,36716,40,Excellent,101890
Honda,Activa 125,2019,200,18339,65,Good,80822
Bajaj,Platina 100,2020,125,55456,60,Fair,67955
Suzuki,Gixxer,2022,500,44746,50,Fair,77205
Yamaha,Fascino,2022,250,68507,55,Excellent,40413
Yamaha,R15,2021,500,56879,50,Excellent,137351
KTM,RC 390,2019,500,13575,40,Fair,132927
KTM,Adventure 250,2022,250,11572,45,Excellent,143075
Royal Enfield,Bullet 500,2019,100,72376,45,Fair,14021
Bajaj,Platina 100,2016,350,42499,45,Fair,36455
Honda,CBR 150,2016,125,78671,50,Excellent,29297
Royal Enfield,Classic 350,2020,250,55831,60,Fair,60228
Suzuki,Gixxer,2017,500,51606,65,Excellent,180810
KTM,Duke 200,2018,125,20556,55,Excellent,132832
Yamaha,FZ-S,2016,500,24258,65,Good,42465
Suzuki,Access 125,2022,350,43879,65,Excellent,68144
Suzuki,Access 125,2021,350,20485,40,Fair,43630
Suzuki,Access 125,2018,200,46622,60,Fair,25903
Honda,Activa 125,2016,200,7812,50,Excellent,134973
Royal Enfield,Bullet 500,2019,100,54752,60,Good,75891
Honda,Shine,2018,100,10253,35,Excellent,77530
Honda,Activa 125,2015,250,36807,65,Fair,37448
Suzuki,Access 125,2019,150,60079,45,Fair,26194
Bajaj,Avenger 220,2015,250,52946,60,Fair,73661
KTM,Adventure 250,2017,150,67908,40,Fair,15106
KTM,Duke 200,2017,200,54655,50,Fair,41401
Bajaj,Avenger 220,2018,150,40099,65,Excellent,46084
Bajaj,Avenger 220,2017,150,48622,65,Good,54166
